Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023


spk = 5142

  Results for legal audios:

[72, 242, 76, 61, 13, 279, 153, 83, 41, 128]
    audio name = 5142-33396-0057.wav, index = 128, energy = 0.000016
[309, 277, 264, 247, 388, 71, 382, 64, 116, 194]
    audio name = 5142-33396-0068.wav, index = 194, energy = 0.000003
[189, 173, 18, 6, 414, 283, 323, 179, 335, 245]
    audio name = 5142-33396-0038.wav, index = 245, energy = 0.000016
[729, 733, 737, 741, 928, 243, 364, 61, 419, 1072]
    audio name = 5142-36377-0025.wav, index = 1072, energy = 0.000004
[15, 22, 244, 217, 63, 318, 47, 279, 0, 251]
    audio name = 5142-33396-0028.wav, index = 251, energy = 0.000018
[13, 190, 101, 208, 36, 382, 147, 167, 336, 212]
    audio name = 5142-33396-0048.wav, index = 212, energy = 0.000019
[106, 195, 133, 113, 158, 175, 69, 125, 26, 39]
    audio name = 5142-33396-0008.wav, index = 39, energy = 0.000022
[76, 34, 45, 168, 122, 15, 4, 191, 9, 198]
    audio name = 5142-33396-0029.wav, index = 198, energy = 0.000017
[262, 268, 272, 394, 33, 84, 78, 29, 65, 25]
    audio name = 5142-36377-0006.wav, index = 25, energy = 0.000014
[126, 139, 131, 143, 147, 188, 122, 135, 175, 320]
    audio name = 5142-36377-0007.wav, index = 320, energy = 0.000013
[283, 595, 411, 290, 358, 493, 521, 93, 307, 87]
    audio name = 5142-33396-0006.wav, index = 87, energy = 0.000017
[145, 241, 37, 9, 310, 88, 169, 274, 314, 303]
    audio name = 5142-33396-0058.wav, index = 303, energy = 0.000017
[193, 343, 334, 173, 269, 4, 59, 201, 30, 219]
    audio name = 5142-33396-0011.wav, index = 219, energy = 0.000018
[269, 209, 2, 134, 292, 89, 109, 99, 9, 364]
    audio name = 5142-33396-0043.wav, index = 364, energy = 0.000017
[9, 24, 106, 198, 178, 43, 39, 172, 110, 207]
    audio name = 5142-33396-0013.wav, index = 207, energy = 0.000018
[407, 159, 637, 522, 466, 529, 63, 631, 57, 518]
    audio name = 5142-36377-0005.wav, index = 518, energy = 0.000013
[179, 147, 133, 15, 80, 185, 8, 191, 196, 73]
    audio name = 5142-33396-0000.wav, index = 73, energy = 0.000019
[127, 157, 43, 55, 145, 65, 12, 89, 78, 26]
    audio name = 5142-33396-0027.wav, index = 26, energy = 0.000018
[46, 184, 51, 41, 57, 72, 35, 213, 373, 61]
    audio name = 5142-36586-0003.wav, index = 61, energy = 0.000013
[87, 78, 232, 82, 74, 152, 93, 70, 33, 19]
    audio name = 5142-36586-0004.wav, index = 19, energy = 0.000008
[1048, 425, 594, 1207, 98, 215, 1700, 716, 452, 720]
    audio name = 5142-36377-0021.wav, index = 720, energy = 0.000005
[204, 288, 299, 108, 218, 471, 196, 34, 235, 211]
    audio name = 5142-36377-0018.wav, index = 211, energy = 0.000030
[439, 51, 71, 2, 27, 100, 414, 368, 333, 118]
    audio name = 5142-33396-0033.wav, index = 118, energy = 0.000016
[62, 101, 21, 4, 0, 39, 149, 122, 128, 17]
    audio name = 5142-33396-0066.wav, index = 17, energy = 0.000017
[168, 127, 122, 199, 5, 207, 67, 97, 93, 55]
    audio name = 5142-33396-0004.wav, index = 55, energy = 0.000019
[220, 336, 20, 372, 469, 38, 185, 267, 346, 340]
    audio name = 5142-33396-0022.wav, index = 340, energy = 0.000015
[171, 210, 204, 185, 132, 62, 30, 74, 20, 91]
    audio name = 5142-33396-0016.wav, index = 91, energy = 0.000021
[156, 271, 213, 41, 126, 3, 116, 168, 276, 45]
    audio name = 5142-33396-0041.wav, index = 45, energy = 0.000019
[51, 379, 22, 348, 354, 123, 402, 76, 372, 310]
    audio name = 5142-33396-0024.wav, index = 310, energy = 0.000015
[291, 119, 24, 65, 70, 238, 48, 254, 3, 319]
    audio name = 5142-33396-0025.wav, index = 319, energy = 0.000018
[381, 240, 129, 50, 244, 319, 97, 385, 470, 336]
    audio name = 5142-33396-0044.wav, index = 336, energy = 0.000015
[212, 5, 192, 0, 9, 207, 24, 32, 56, 253]
    audio name = 5142-36377-0012.wav, index = 253, energy = 0.000016
[10, 14, 18, 1531, 1536, 1438, 1442, 1446, 298, 1187]
    audio name = 5142-36377-0008.wav, index = 1187, energy = 0.000003
[426, 68, 481, 260, 384, 467, 190, 289, 25, 7]
    audio name = 5142-33396-0067.wav, index = 7, energy = 0.000002
[31, 213, 186, 199, 242, 246, 13, 152, 8, 235]
    audio name = 5142-33396-0017.wav, index = 235, energy = 0.000018
[550, 110, 14, 792, 2, 523, 907, 812, 256, 311]
    audio name = 5142-33396-0032.wav, index = 311, energy = 0.000014
[243, 261, 271, 148, 276, 267, 57, 458, 196, 27]
    audio name = 5142-33396-0042.wav, index = 27, energy = 0.000013
[46, 41, 172, 94, 270, 221, 208, 244, 212, 6]
    audio name = 5142-33396-0062.wav, index = 6, energy = 0.000015
[195, 188, 9, 126, 92, 204, 78, 156, 135, 40]
    audio name = 5142-33396-0061.wav, index = 40, energy = 0.000018
[21, 148, 335, 210, 313, 152, 339, 318, 178, 66]
    audio name = 5142-33396-0023.wav, index = 66, energy = 0.000017
[5, 0, 362, 138, 537, 413, 47, 323, 113, 458]
    audio name = 5142-36377-0023.wav, index = 458, energy = 0.000004
[358, 285, 295, 368, 18, 49, 269, 195, 153, 446]
    audio name = 5142-33396-0007.wav, index = 446, energy = 0.000017
[227, 27, 347, 370, 285, 53, 332, 496, 149, 217]
    audio name = 5142-33396-0001.wav, index = 217, energy = 0.000016
[616, 550, 559, 159, 86, 120, 479, 26, 508, 132]
    audio name = 5142-36377-0013.wav, index = 132, energy = 0.000009
[0, 4, 8, 12, 331, 574, 177, 492, 517, 56]
    audio name = 5142-36377-0024.wav, index = 56, energy = 0.000003
[15, 19, 5, 56, 10, 86, 165, 64, 182, 134]
    audio name = 5142-36377-0019.wav, index = 134, energy = 0.000006
[548, 686, 30, 480, 769, 599, 690, 48, 617, 653]
    audio name = 5142-33396-0031.wav, index = 653, energy = 0.000015
[95, 9, 16, 72, 59, 66, 0, 37, 4, 46]
    audio name = 5142-36377-0011.wav, index = 46, energy = 0.000012
[430, 224, 434, 36, 478, 44, 334, 231, 576, 444]
    audio name = 5142-33396-0052.wav, index = 444, energy = 0.000014
[0, 4, 8, 12, 457, 461, 465, 144, 170, 46]
    audio name = 5142-36377-0017.wav, index = 46, energy = 0.000007
[344, 36, 386, 32, 1, 119, 316, 312, 143, 178]
    audio name = 5142-33396-0053.wav, index = 178, energy = 0.000016
[58, 63, 45, 194, 209, 274, 239, 124, 260, 224]
    audio name = 5142-33396-0040.wav, index = 224, energy = 0.000016
[1068, 53, 529, 431, 937, 704, 521, 841, 700, 576]
    audio name = 5142-36377-0022.wav, index = 576, energy = 0.000006
[188, 47, 145, 162, 258, 208, 225, 215, 250, 0]
    audio name = 5142-33396-0060.wav, index = 0, energy = 0.000017
[297, 165, 373, 214, 264, 120, 364, 11, 140, 182]
    audio name = 5142-33396-0035.wav, index = 182, energy = 0.000019
[52, 47, 60, 39, 308, 231, 75, 189, 56, 43]
    audio name = 5142-36377-0003.wav, index = 43, energy = 0.000007
[76, 308, 409, 293, 288, 341, 23, 274, 413, 385]
    audio name = 5142-33396-0012.wav, index = 385, energy = 0.000016
[229, 19, 7, 271, 96, 28, 265, 50, 75, 11]
    audio name = 5142-33396-0030.wav, index = 11, energy = 0.000018
[171, 33, 85, 28, 22, 38, 77, 181, 166, 71]
    audio name = 5142-36600-0000.wav, index = 71, energy = 0.000003
[319, 212, 422, 415, 323, 30, 269, 218, 411, 71]
    audio name = 5142-36377-0010.wav, index = 71, energy = 0.000010
[47, 82, 251, 281, 229, 256, 160, 2, 37, 95]
    audio name = 5142-36377-0015.wav, index = 95, energy = 0.000013
[198, 21, 483, 34, 406, 317, 372, 140, 383, 41]
    audio name = 5142-33396-0059.wav, index = 41, energy = 0.000014
[195, 325, 75, 303, 313, 13, 9, 291, 95, 102]
    audio name = 5142-33396-0064.wav, index = 102, energy = 0.000017
[140, 121, 129, 133, 62, 145, 125, 77, 159, 114]
    audio name = 5142-36586-0002.wav, index = 114, energy = 0.000035
[215, 304, 195, 19, 180, 367, 6, 27, 72, 139]
    audio name = 5142-33396-0046.wav, index = 139, energy = 0.000016
[536, 343, 519, 576, 444, 306, 466, 262, 93, 483]
    audio name = 5142-33396-0034.wav, index = 483, energy = 0.000014
[246, 206, 333, 287, 11, 257, 21, 315, 272, 378]
    audio name = 5142-33396-0036.wav, index = 378, energy = 0.000017
[90, 233, 168, 29, 255, 246, 113, 139, 10, 131]
    audio name = 5142-33396-0056.wav, index = 131, energy = 0.000017
[42, 152, 237, 286, 304, 125, 208, 157, 200, 220]
    audio name = 5142-33396-0009.wav, index = 220, energy = 0.000016
[97, 141, 175, 85, 78, 73, 89, 104, 198, 328]
    audio name = 5142-36377-0000.wav, index = 328, energy = 0.000024
[11, 18, 7, 24, 2, 32, 43, 36, 28, 70]
    audio name = 5142-36586-0000.wav, index = 70, energy = 0.000001
[119, 174, 36, 80, 110, 74, 92, 5, 218, 227]
    audio name = 5142-33396-0045.wav, index = 227, energy = 0.000017
[181, 2, 97, 239, 26, 187, 235, 120, 150, 84]
    audio name = 5142-36377-0016.wav, index = 84, energy = 0.000029
[192, 0, 8, 157, 138, 53, 20, 65, 173, 186]
    audio name = 5142-33396-0039.wav, index = 186, energy = 0.000020
[166, 24, 301, 191, 440, 36, 352, 29, 20, 65]
    audio name = 5142-36377-0004.wav, index = 65, energy = 0.000011
[207, 313, 173, 213, 169, 140, 80, 226, 46, 94]
    audio name = 5142-33396-0020.wav, index = 94, energy = 0.000016
[210, 306, 69, 185, 11, 272, 112, 158, 20, 97]
    audio name = 5142-33396-0014.wav, index = 97, energy = 0.000017
[323, 32, 305, 43, 153, 278, 414, 60, 368, 39]
    audio name = 5142-33396-0015.wav, index = 39, energy = 0.000016
[43, 60, 52, 47, 56, 555, 69, 120, 87, 106]
    audio name = 5142-36377-0002.wav, index = 106, energy = 0.000019
[88, 218, 142, 318, 284, 163, 3, 36, 109, 314]
    audio name = 5142-33396-0049.wav, index = 314, energy = 0.000015
[4, 0, 11, 129, 53, 114, 232, 79, 211, 48]
    audio name = 5142-36377-0009.wav, index = 48, energy = 0.000007
[234, 11, 130, 110, 34, 293, 69, 162, 220, 262]
    audio name = 5142-33396-0026.wav, index = 262, energy = 0.000018
[7, 146, 298, 365, 197, 451, 514, 257, 154, 244]
    audio name = 5142-33396-0065.wav, index = 244, energy = 0.000014
[353, 295, 317, 141, 17, 311, 94, 126, 345, 137]
    audio name = 5142-33396-0002.wav, index = 137, energy = 0.000019
[451, 35, 144, 261, 440, 460, 484, 131, 226, 149]
    audio name = 5142-33396-0019.wav, index = 149, energy = 0.000015
[62, 161, 282, 8, 331, 347, 335, 339, 322, 316]
    audio name = 5142-33396-0021.wav, index = 316, energy = 0.000017
[0, 65, 388, 166, 158, 237, 347, 257, 357, 195]
    audio name = 5142-36377-0020.wav, index = 195, energy = 0.000011
[31, 79, 74, 60, 50, 64, 148, 158, 69, 167]
    audio name = 5142-36586-0001.wav, index = 167, energy = 0.000033
[39, 208, 235, 191, 6, 67, 2, 14, 76, 35]
    audio name = 5142-33396-0055.wav, index = 35, energy = 0.000017
[80, 87, 15, 55, 63, 313, 160, 205, 346, 215]
    audio name = 5142-33396-0018.wav, index = 215, energy = 0.000017
[39, 54, 171, 18, 6, 105, 94, 337, 248, 119]
    audio name = 5142-33396-0010.wav, index = 119, energy = 0.000016
[16, 100, 9, 93, 176, 106, 129, 69, 225, 180]
    audio name = 5142-33396-0063.wav, index = 180, energy = 0.000017
[1881, 478, 186, 1405, 474, 1634, 1350, 1090, 1785, 1409]
    audio name = 5142-36377-0014.wav, index = 1409, energy = 0.000004
[42, 46, 38, 407, 401, 394, 53, 467, 0, 62]
    audio name = 5142-36377-0001.wav, index = 62, energy = 0.000029
[145, 24, 166, 212, 186, 8, 234, 276, 271, 65]
    audio name = 5142-33396-0050.wav, index = 65, energy = 0.000018
[7, 42, 213, 74, 81, 162, 148, 22, 181, 188]
    audio name = 5142-33396-0005.wav, index = 188, energy = 0.000017
[281, 53, 62, 167, 15, 87, 304, 185, 311, 244]
    audio name = 5142-33396-0003.wav, index = 244, energy = 0.000015
[77, 272, 530, 20, 73, 367, 457, 524, 539, 208]
    audio name = 5142-33396-0054.wav, index = 208, energy = 0.000015
[235, 140, 241, 200, 74, 195, 128, 115, 57, 14]
    audio name = 5142-33396-0047.wav, index = 14, energy = 0.000018
[91, 295, 51, 220, 236, 265, 203, 100, 83, 119]
    audio name = 5142-33396-0037.wav, index = 119, energy = 0.000018

  Results for adversarial audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[19, 23, 249, 27, 15, 238, 9, 245, 234, 2]
    audio name = 260-123286-0021.wav, index = 2, energy = 0.000001
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[20, 24, 28, 297, 301, 16, 32, 292, 287, 9]
    audio name = 260-123286-0001.wav, index = 9, energy = 0.000001
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[0, 4, 8, 13, 17, 21, 254, 250, 246, 51]
    audio name = 260-123286-0010.wav, index = 51, energy = 0.000001
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0020.wav, index = 36, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0000.wav, index = 36, energy = 0.000000
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[434, 441, 185, 16, 430, 448, 322, 189, 265, 347]
    audio name = 6829-68769-0008.wav, index = 347, energy = 0.000109
[421, 913, 289, 22, 917, 417, 325, 808, 903, 899]
    audio name = 6829-68769-0001.wav, index = 899, energy = 0.000048
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[25, 228, 19, 517, 232, 477, 224, 513, 362, 10]
    audio name = 6829-68769-0006.wav, index = 10, energy = 0.000063
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[18, 12, 1, 485, 387, 5, 492, 33, 27, 507]
    audio name = 6829-68769-0020.wav, index = 507, energy = 0.000023
[223, 22, 284, 396, 197, 219, 259, 18, 28, 68]
    audio name = 6829-68769-0022.wav, index = 68, energy = 0.000247
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[26, 691, 695, 22, 476, 480, 472, 684, 404, 65]
    audio name = 6829-68769-0018.wav, index = 65, energy = 0.000051
[22, 18, 14, 10, 26, 408, 277, 704, 272, 389]
    audio name = 6829-68769-0004.wav, index = 389, energy = 0.000038
[14, 360, 367, 349, 176, 86, 353, 18, 306, 340]
    audio name = 6829-68769-0007.wav, index = 340, energy = 0.000168
[178, 31, 266, 17, 256, 24, 252, 10, 35, 92]
    audio name = 6829-68769-0013.wav, index = 92, energy = 0.000063
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[354, 466, 484, 462, 476, 480, 19, 300, 28, 471]
    audio name = 6829-68769-0023.wav, index = 471, energy = 0.000051
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[462, 11, 458, 174, 466, 7, 15, 170, 178, 156]
    audio name = 6829-68769-0024.wav, index = 156, energy = 0.000084
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[25, 183, 295, 21, 410, 29, 187, 262, 97, 17]
    audio name = 6829-68769-0012.wav, index = 17, energy = 0.000070
[289, 772, 591, 29, 285, 411, 427, 768, 33, 346]
    audio name = 6829-68769-0021.wav, index = 346, energy = 0.000088
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[384, 342, 791, 711, 889, 154, 569, 701, 335, 1]
    audio name = 237-126133-0024.wav, index = 1, energy = 0.000067
[389, 14, 43, 304, 294, 284, 89, 341, 299, 34]
    audio name = 237-126133-0022.wav, index = 34, energy = 0.000059
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[145, 17, 149, 319, 140, 222, 153, 245, 13, 315]
    audio name = 6930-76324-0003.wav, index = 315, energy = 0.000036
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023


spk = 61

  Results for legal audios:

[22, 249, 12, 42, 29, 6, 303, 16, 33, 177]
    audio name = 61-70968-0051.wav, index = 177, energy = 0.000184
[34, 253, 191, 266, 261, 175, 23, 247, 30, 1]
    audio name = 61-70968-0025.wav, index = 1, energy = 0.000179
[21, 26, 493, 536, 527, 489, 30, 13, 37, 523]
    audio name = 61-70970-0026.wav, index = 523, energy = 0.000194
[105, 538, 282, 444, 506, 289, 547, 36, 31, 520]
    audio name = 61-70968-0050.wav, index = 520, energy = 0.000161
[28, 400, 306, 33, 216, 241, 157, 0, 20, 237]
    audio name = 61-70968-0034.wav, index = 237, energy = 0.000249
[3, 267, 220, 273, 256, 82, 252, 8, 229, 14]
    audio name = 61-70968-0044.wav, index = 14, energy = 0.000220
[11, 32, 2, 7, 354, 374, 153, 390, 314, 21]
    audio name = 61-70968-0040.wav, index = 21, energy = 0.000198
[31, 41, 22, 389, 382, 8, 394, 378, 374, 37]
    audio name = 61-70968-0053.wav, index = 37, energy = 0.000150
[48, 7, 421, 383, 181, 369, 177, 116, 227, 413]
    audio name = 61-70968-0032.wav, index = 413, energy = 0.000219
[34, 5, 345, 206, 337, 183, 314, 41, 199, 288]
    audio name = 61-70968-0046.wav, index = 288, energy = 0.000179
[11, 231, 36, 493, 23, 40, 238, 49, 44, 428]
    audio name = 61-70968-0005.wav, index = 428, energy = 0.000143
[298, 314, 4, 23, 8, 326, 264, 319, 308, 18]
    audio name = 61-70970-0014.wav, index = 18, energy = 0.000168
[202, 191, 18, 8, 210, 363, 179, 351, 289, 206]
    audio name = 61-70968-0039.wav, index = 206, energy = 0.000155
[9, 1, 22, 245, 204, 301, 15, 122, 320, 448]
    audio name = 61-70970-0021.wav, index = 448, energy = 0.000186
[4, 310, 15, 158, 251, 226, 32, 127, 26, 246]
    audio name = 61-70968-0028.wav, index = 246, energy = 0.000191
[105, 702, 228, 461, 12, 217, 100, 726, 716, 428]
    audio name = 61-70968-0014.wav, index = 428, energy = 0.000163
